,turn_nr,dialogue_act_history,question,question_dialogue_act,reference_length,reference_response,reference_response_summary,reference_response_question,ref_knowledge,ref_know_nr,reference_domain,reference_doc_type,prediction_length,prediction_response,pred_know_nr,prediction_domain,prediction_doc_type,bleu,meteor,rouge1,rouge2,rougeL
0,13,"['statement', 'opinion', 'opinion', 'opinion', 'opinion', 'statement', 'statement', 'statement', 'statement', 'open_question_factual', 'open_question_factual', 'pos_answer', 'yes_no_question']",Do they have friendly and helpful employees?,yes_no_question,118,The customer reviews unanimously praised the friendly and welcoming staff. Would you like to go ahead and book a room?,The customer reviews unanimously praised the friendly and welcoming staff.,Would you like to go ahead and book a room?,"['On first arrival, the staff was very friendly and it lasted through my whole stay.', 'They offered assistance and assured us they were there if we needed them for anything.', 'The staff was very friendly and we felt comfortable and welcomed by them as soon as we arrived.', 'The staff always smiled when I saw them, which was welcoming.', 'It made us feel that the staff really cared about our visit.']",5,hotel,review,empty,empty,empty,empty,empty,0.0,0.024273072060682688,0.0,0.0,0.0
0,5,"['statement', 'statement', 'open_question_opinion', 'statement', 'yes_no_question']","Do you know anything about the staff, such as are they friendly?",yes_no_question,119,The Nandos staff are lacking at some personable abilities and they are a bit slow in providing service to their guests.,The Nandos staff are lacking at some personable abilities and they are a bit slow in providing service to their guests.,,"[""Food is always fantastic, as is the service, and it's located right in the best part of town, walking distance from all the major attractions."", ""The only downside was the waitress had a bit of an attitude but that didn't spoil an otherwise fantastic evening."", 'All of the food was average at best, and the service we found to be quite slow.']",3,restaurant,review,empty,empty,empty,empty,empty,0.0,0.02655601659751038,0.0,0.0,0.0
0,9,"['statement', 'command', 'opinion', 'opinion', 'command', 'statement', 'command', 'command', 'open_question_opinion']",Is it worth the money?,open_question_opinion,165,"The majority of reviews for this hotel seem to think that it is on the pricey side. Although, some guests thought the hotel was a good value considering the quality.","The majority of reviews for this hotel seem to think that it is on the pricey side.. Although, some guests thought the hotel was a good value considering the quality.",,"['The room was clean and comfortable and not expensive.', ""So, if you're looking for good value, this hotel is for you."", 'The only complaint I would make is it is a little on the expensive side.', ""I'd still probably choose somewhere cheaper next time though."", 'The service you get as well as stay quality is definitely above the hotels asking price.', ""In my opinion, it's a bit overpriced for what you get."", ""The Bridge Guest House could've been a lot cheaper.""]",7,hotel,review,empty,empty,empty,empty,empty,0.0,0.0,0.0,0.0,0.0
0,7,"['statement', 'open_question_opinion', 'opinion', 'command', 'statement', 'statement', 'open_question_factual']","Are the rooms cleaned thoroughly before, during and after my stay?",open_question_factual,124,"No, unfortunately, the rooms aren't known to be thoroughly cleaned before each guest visits at the Alpha-Milton Guest House.","No, unfortunately, the rooms aren't known to be thoroughly cleaned before each guest visits at the Alpha-Milton Guest House.",,"[""The rooms, however, weren't as clean as we would have expected."", 'Just a bit disappointed at the rooms not being clean when we arrived, but the views are worth it.']",2,hotel,review,empty,empty,empty,empty,empty,0.0,0.0,0.0,0.0,0.0
0,5,"['open_question_factual', 'yes_no_question', 'opinion', 'statement', 'open_question_opinion']",Is the service great?,open_question_opinion,199,Reviewers called the service at Bloomsbury Restaurant mediocre and reviews were mixed at The Varsity Restaurant with service called great and attentive but also slow. Do you have any other questions?,Reviewers called the service at Bloomsbury Restaurant mediocre and reviews were mixed at The Varsity Restaurant with service called great and attentive but also slow.,Do you have any other questions?,"['The service was slow, and not many of the windows in the restaurant face anything worth looking out for.', 'The service was great and the food was of high quality.', 'However, the food and the service were mediocre.', 'The things we wish were better were the service and the view.', 'The Varsity Restaurant is the place to be for affordable, high-quality food options with great service and a prime, downtown location.', 'While the service and wait staff were pretty mediocre, I have to cut them some slack on that because there were ten of us to deal with all at once, which was probably overwhelming.', 'Everything was fresh, steaming hot off the grill and the wait staff were attentive to our needs.']",7,restaurant,review,empty,empty,empty,empty,empty,0.0,0.0,0.0,0.0,0.0
0,7,"['command', 'statement', 'opinion', 'opinion', 'command', 'statement', 'statement']",Are the rooms large enough for 2 people to have their own bed?,statement,151,The reviews are positive with guests liking their spacious rooms. Would you like me to see if they have some of their larger rooms available right now?,The reviews are positive with guests liking their spacious rooms.,Would you like me to see if they have some of their larger rooms available right now?,"['We really liked the size of the room, which was very spacious, and the bathroom was super clean and well appointed.', 'My partner and I did like the size of the room and we enjoyed the view.']",2,hotel,review,empty,empty,empty,empty,empty,0.0,0.0,0.0,0.0,0.0
0,7,"['statement', 'statement', 'yes_no_question', 'opinion', 'opinion', 'opinion', 'opinion']",Are there many non alcoholic options?,opinion,123,"If you're looking for a wide range of soft drink options, then Grafton Hotel Restaurant has a few non-alcoholic selections.","If you're looking for a wide range of soft drink options, then Grafton Hotel Restaurant has a few non-alcoholic selections.",,"['The restaurant offered a lot of great soft drink options, which was good for me since I was driving.']",1,restaurant,review,empty,empty,empty,empty,empty,0.0,0.0,0.0,0.0,0.0
0,13,"['opening', 'open_question_factual', 'statement', 'statement', 'statement', 'statement', 'command', 'opinion', 'command', 'opinion', 'neg_answer', 'statement', 'command']","Hold on, are the portion sizes at the Cambridge lodge big? I need them to be big.",command,145,"The majority of customers say that the portion sizes are large there, but one customer actually said the portions were too small for their group.","The majority of customers say that the portion sizes are large there, but one customer actually said the portions were too small for their group.",,"['But overall, the food here is wonderfully prepared and of really high quality, and the portion sizes are very generous too.', 'Yes, the portions were large but that hardly makes up for bland food.', 'They were tasty and huge.', 'The only think our group mentioned was that the food portions were small; the borsct someone ordered came in a tea cup and the goulash someone else ordered looked like an appetizer.']",4,restaurant,review,empty,empty,empty,empty,empty,0.0,0.0,0.0,0.0,0.0
0,7,"['statement', 'open_question_opinion', 'command', 'statement', 'opinion', 'statement', 'yes_no_question']",Do they have a nice selection of non-alcoholic drinks?,yes_no_question,123,"Yes, those that have previously dined at the Little Seoul state that it features an extensive menu of non-alcoholic drinks.","Yes, those that have previously dined at the Little Seoul state that it features an extensive menu of non-alcoholic drinks.",,"['The food quality was amazing, the Various non-alcoholic drink options was great, you had a Nice view but you had  no vegetarian option and bad Mediocre drinks', 'Tried some of their beer too, which was excellent, and I was glad to see that they had a pretty extensive menu of non-alcoholic drinks.']",2,restaurant,review,empty,empty,empty,empty,empty,0.0,0.0,0.0,0.0,0.0
0,3,"['yes_no_question', 'statement', 'open_question_opinion']",Is the atmosphere good?,open_question_opinion,118,"The portion sizes at Tandoor Palace are generous, which may make up for a mediocre atmosphere. Does that work for you?","The portion sizes at Tandoor Palace are generous, which may make up for a mediocre atmosphere.",Does that work for you?,"['The atmosphere in the restaurant is mediocre, but the good portion sizes make up for it.']",1,restaurant,review,empty,empty,empty,empty,empty,0.0,0.0,0.0,0.0,0.0
0,7,"['statement', 'statement', 'open_question_opinion', 'statement', 'opinion', 'statement', 'yes_no_question']",Do you know if it has a nice location?,yes_no_question,109,Royal Spice is in a nice location conveniently located in a nice part of town. Should I book a table for you?,Royal Spice is in a nice location conveniently located in a nice part of town.,Should I book a table for you?,"['I made the 20 mile round trip to the Royal Spice yesterday and it was worth the drive.', 'It was really high-quality cuisine and the location was really nice!', 'The location is convinient and the staff is friendly.', 'The restaurant is in a nice part of town and they give you plenty of food.']",4,restaurant,review,empty,empty,empty,empty,empty,0.0,0.0,0.0,0.0,0.0
0,11,"['statement', 'statement', 'open_question_factual', 'statement', 'command', 'statement', 'statement', 'open_question_factual', 'opinion', 'opinion', 'yes_no_question']",Do you get a lot for what you spend there?,yes_no_question,102,The Express by Holiday Inn Cambridge has a couple reviews that say its too expensive for what you get.,The Express by Holiday Inn Cambridge has a couple reviews that say its too expensive for what you get.,,"[""I was surprised at how overpriced Express by Holiday Inn Cambridge was; the amount I paid felt exorbitant and I'd look for a place more frugal in the future."", 'My one flaw was that it was genuinely overpriced.', 'The service was amazing, of course, but it was still more expensive than most other hotels in the range of service.']",3,hotel,review,empty,empty,empty,empty,empty,0.0,0.0,0.0,0.0,0.0
0,5,"['statement', 'statement', 'command', 'opinion', 'command']",First I would like to know if the hotel has good breakfast options?,command,156,"Most people feel that the breakfast at the Allenbell is good, with a lot of variety, but there is a comment saying that the breakfast was small in quantity.","Most people feel that the breakfast at the Allenbell is good, with a lot of variety, but there is a comment saying that the breakfast was small in quantity.",,"['Breakfast was always delicious, visually appealing and fresh.', 'However, I was disappointed at the breakfast which was not special at all and small in quantity.', 'We did enjoy the variety at breakfast.', 'Breakfast was excellent with a lot of good options.', 'Each morning, we got a free breakfast with our room.']",7,hotel,faq,empty,empty,empty,empty,empty,0.0,0.0,0.0,0.0,0.0
0,11,"['yes_no_question', 'pos_answer', 'opinion', 'opinion', 'command', 'open_question_factual', 'opinion', 'command', 'opinion', 'statement', 'open_question_factual']",How comfortable is the restaurants surroundings for outdoor dining?,open_question_factual,110,The Gandhi has a nice area for outdoor dining. Is there anything else I can find out for you about The Gandhi?,The Gandhi has a nice area for outdoor dining.,Is there anything else I can find out for you about The Gandhi?,['You can sit outside.'],2,restaurant,faq,empty,empty,empty,empty,empty,0.0,0.0,0.0,0.0,0.0
0,7,"['statement', 'statement', 'opinion', 'open_question_opinion', 'opinion', 'command', 'command']",Can you tell me if breakfast is served at the hotel?,command,111,The breakfast served to guests at the Autumn House are considered amazing by former guests and of nice variety.,The breakfast served to guests at the Autumn House are considered amazing by former guests and of nice variety.,,"['Though it was only limited to American and European countries, nothing Asian.', 'They had a nice variety, including fresh fruit and freshly made overnight oats in to-go containers.', 'The breakfast options were great.', ""They had a literal continental breakfast, you could choose what you want depending on the country's cuisine."", 'Their breakfast selections were amazing, too.']",6,hotel,faq,empty,empty,empty,empty,empty,0.0,0.0,0.0,0.0,0.0
0,5,"['opinion', 'opinion', 'yes_no_question', 'command', 'yes_no_question']",Do you know if it has great service?,yes_no_question,144,"Patrons do not like the service.  They describe it as slow, with attitude that makes guests feel unwanted.  Want more info or to keep searching?","Patrons do not like the service.  . They describe it as slow, with attitude that makes guests feel unwanted.  ",Want more info or to keep searching?,"['The Good:\n- High-quality, delicious food\n- Affordably priced drinks\n- Generous food portions\nThe Bad:\n- Mediocre drinks\n- Slow service', ""Our waiter also had an attitude, like he was a little mad that we didn't order a lot of food."", 'I felt unwanted.']",3,restaurant,review,empty,empty,empty,empty,empty,0.0,0.0,0.0,0.0,0.0
0,7,"['opinion', 'statement', 'neg_answer', 'statement', 'statement', 'statement', 'yes_no_question']",Do you know if the hotel has friendly staffs?,yes_no_question,103,The staff at the Acorn Guest House are very welcoming and smiley. Would you like to make a reservation?,The staff at the Acorn Guest House are very welcoming and smiley.,Would you like to make a reservation?,"['The staff welcomed us with big smiles, and we slept like babies in the comfy beds.']",1,hotel,review,empty,empty,empty,empty,empty,0.0,0.027195467422096328,0.0,0.0,0.0
0,9,"['statement', 'command', 'statement', 'statement', 'open_question_factual', 'statement', 'statement', 'statement', 'yes_no_question']",Can you tell me more about the location?,yes_no_question,124,"While the location of the Archway House is seen as mediocre and could be improved, others thought it was perfectly situated.","While the location of the Archway House is seen as mediocre and could be improved, others thought it was perfectly situated.",,"[""The location could've been better but with what you get, it's a pretty good value for your money."", 'I did not like the staff they were very unprofessional and the location was very mediocre', ""It's perfect for walking to nearby places or jumping on public transportation."", 'I traveled alone and the location was the main selling point for this place.']",4,hotel,review,empty,empty,empty,empty,empty,0.0,0.0,0.0,0.0,0.0
0,3,"['statement', 'command', 'yes_no_question']",Are they in a nice location?,yes_no_question,197,The City Centre North B and B is located in a really great area. It is within walking distance to a lot of areas and is central to everything. Some people think it is in an average location though.,The City Centre North B and B is located in a really great area.. It is within walking distance to a lot of areas and is central to everything.. Some people think it is in an average location though.,,"['The location was perfect!', 'It is central to everything and very convenient.', 'Overall, it was a pretty average experience, but the kitchen sort of made up for the mediocre location.', 'The location is ideal.', 'It could have been better, but it also could have been worse.', 'The location was just okay though.', 'We were able to walk to pretty much anything we wanted to do, and when we had to take an uber it was a cheap ride.', 'I liked the central view of the city and its geographical location but I did not like the meals served especially breakfast']",8,hotel,review,empty,empty,empty,empty,empty,0.0,0.0,0.0,0.0,0.0
0,13,"['statement', 'command', 'statement', 'opinion', 'command', 'opinion', 'yes_no_question', 'statement', 'command', 'statement', 'statement', 'statement', 'open_question_opinion']",Is this restaurant known for it's great service?,open_question_opinion,116,"The staff is described as ""just okay,"" not a very ringing endorsement. Would you like me to find you another option?","The staff is described as ""just okay,"" not a very ringing endorsement.",Would you like me to find you another option?,"['However, the food was overpriced and the service was just okay.', 'While the place was in a nice area, the atmosphere inside the restaurant left a lot to be desired, and 
